Wierzcholek      Odleglosc od zrodla      Sciezka
91                3                        0 -> 161 -> 91
92                2                        0 -> 204 -> 92
93                3                        0 -> 9 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 95
96                2                        0 -> 35 -> 96
97                3                        0 -> 217 -> 231 -> 97
98                2                        0 -> 203 -> 98
99                2                        0 -> 35 -> 99
100                3                        0 -> 186 -> 244 -> 100
101                3                        0 -> 67 -> 183 -> 101
102                3                        0 -> 41 -> 243 -> 102
103                2                        0 -> 161 -> 103
104                2                        0 -> 203 -> 104
105                2                        0 -> 35 -> 105
106                2                        0 -> 18 -> 106
107                2                        0 -> 41 -> 107
108                2                        0 -> 9 -> 108
109                3                        0 -> 203 -> 109
110                2                        0 -> 217 -> 110
111                2                        0 -> 203 -> 111
112                2                        0 -> 9 -> 112
113                3                        0 -> 35 -> 239 -> 113
114                3                        0 -> 197 -> 114
115                2                        0 -> 25 -> 115
116                2                        0 -> 14 -> 116
117                2                        0 -> 67 -> 117
118                2                        0 -> 9 -> 118
119                3                        0 -> 119
120                2                        0 -> 217 -> 120
121                3                        0 -> 186 -> 246 -> 121
122                2                        0 -> 18 -> 122
123                3                        0 -> 208 -> 123
124                2                        0 -> 41 -> 124
125                2                        0 -> 67 -> 125
126                2                        0 -> 9 -> 126
127                2                        0 -> 67 -> 127
128                3                        0 -> 14 -> 128
129                3                        0 -> 186 -> 190 -> 129
130                3                        0 -> 130
131                2                        0 -> 217 -> 131
132                2                        0 -> 203 -> 132
133                2                        0 -> 35 -> 133
134                3                        0 -> 68 -> 214 -> 134
135                2                        0 -> 135
136                2                        0 -> 67 -> 136
137                2                        0 -> 161 -> 137
138                2                        0 -> 67 -> 138
139                3                        0 -> 139
140                2                        0 -> 161 -> 140
141                2                        0 -> 25 -> 141
142                2                        0 -> 217 -> 142
143                3                        0 -> 18 -> 143
144                2                        0 -> 18 -> 144
145                2                        0 -> 145
146                3                        0 -> 186 -> 244 -> 146
147                3                        0 -> 14 -> 235 -> 147
148                2                        0 -> 197 -> 148
149                2                        0 -> 18 -> 149
150                2                        0 -> 204 -> 150
151                3                        0 -> 18 -> 151
152                3                        0 -> 35 -> 239 -> 152
153                2                        0 -> 153
154                2                        0 -> 161 -> 154
155                2                        0 -> 203 -> 155
156                2                        0 -> 186 -> 156
157                3                        0 -> 185 -> 157
158                3                        0 -> 208 -> 158
159                2                        0 -> 159
160                2                        0 -> 197 -> 160
161                1                        0 -> 161
162                2                        0 -> 204 -> 162
163                2                        0 -> 217 -> 163
164                2                        0 -> 161 -> 164
165                2                        0 -> 41 -> 165
166                2                        0 -> 18 -> 166
167                2                        0 -> 217 -> 167
168                3                        0 -> 9 -> 168
169                3                        0 -> 68 -> 214 -> 169
170                2                        0 -> 197 -> 170
171                3                        0 -> 68 -> 171
172                2                        0 -> 18 -> 172
173                2                        0 -> 217 -> 173
174                3                        0 -> 35 -> 174
175                2                        0 -> 41 -> 175
176                3                        0 -> 35 -> 239 -> 176
177                3                        0 -> 41 -> 165 -> 177
178                3                        0 -> 25 -> 230 -> 178
179                3                        0 -> 18 -> 179
180                3                        0 -> 14 -> 235 -> 180
181                2                        0 -> 18 -> 181
182                3                        0 -> 161 -> 140 -> 182
183                2                        0 -> 67 -> 183
184                3                        0 -> 68 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                3                        0 -> 161 -> 187
188                3                        0 -> 9 -> 188
189                3                        0 -> 203 -> 205 -> 189
190                2                        0 -> 186 -> 190
191                3                        0 -> 67 -> 191
192                2                        0 -> 25 -> 192
193                2                        0 -> 217 -> 193
194                2                        0 -> 161 -> 194
195                3                        0 -> 18 -> 215 -> 195
196                2                        0 -> 161 -> 196
197                1                        0 -> 197
198                2                        0 -> 35 -> 198
199                2                        0 -> 67 -> 199
200                3                        0 -> 14 -> 200
201                3                        0 -> 204 -> 201
202                2                        0 -> 161 -> 202
203                1                        0 -> 203
204                1                        0 -> 204
205                2                        0 -> 203 -> 205
206                3                        0 -> 204 -> 206
207                3                        0 -> 204 -> 207
208                2                        0 -> 208
209                2                        0 -> 186 -> 209
210                3                        0 -> 41 -> 243 -> 210
211                2                        0 -> 67 -> 211
212                2                        0 -> 203 -> 212
213                2                        0 -> 186 -> 213
214                2                        0 -> 68 -> 214
215                2                        0 -> 18 -> 215
216                2                        0 -> 217 -> 216
217                1                        0 -> 217
218                3                        0 -> 41 -> 218
219                2                        0 -> 203 -> 219
220                3                        0 -> 161 -> 220
221                2                        0 -> 221
222                3                        0 -> 68 -> 222
223                3                        0 -> 41 -> 232 -> 223
224                3                        0 -> 9 -> 224
225                3                        0 -> 186 -> 244 -> 225
226                3                        0 -> 68 -> 249 -> 226
227                2                        0 -> 197 -> 227
228                3                        0 -> 41 -> 228
229                3                        0 -> 153 -> 229
230                2                        0 -> 25 -> 230
231                2                        0 -> 217 -> 231
232                2                        0 -> 41 -> 232
233                3                        0 -> 41 -> 233
234                3                        0 -> 186 -> 234
235                2                        0 -> 14 -> 235
236                3                        0 -> 25 -> 236
237                3                        0 -> 9 -> 237
238                2                        0 -> 204 -> 238
239                2                        0 -> 35 -> 239
240                2                        0 -> 18 -> 240
241                2                        0 -> 35 -> 241
242                3                        0 -> 186 -> 242
243                2                        0 -> 41 -> 243
244                2                        0 -> 186 -> 244
245                3                        0 -> 18 -> 172 -> 245
246                2                        0 -> 186 -> 246
247                3                        0 -> 35 -> 239 -> 247
248                3                        0 -> 204 -> 248
249                2                        0 -> 68 -> 249
Wierzcholek      Odleglosc od zrodla      Sciezka
0                0                        0
1                2                        0 -> 35 -> 1
2                3                        0 -> 161 -> 2
3                3                        0 -> 204 -> 162 -> 3
4                3                        0 -> 161 -> 4
5                2                        0 -> 204 -> 5
6                3                        0 -> 204 -> 6
7                3                        0 -> 7
8                3                        0 -> 186 -> 8
9                1                        0 -> 9
10                3                        0 -> 204 -> 10
11                2                        0 -> 217 -> 11
12                3                        0 -> 145 -> 12
13                3                        0 -> 18 -> 13
14                1                        0 -> 14
15                2                        0 -> 18 -> 15
16                2                        0 -> 41 -> 16
17                2                        0 -> 9 -> 17
18                1                        0 -> 18
19                2                        0 -> 19
20                3                        0 -> 186 -> 20
21                3                        0 -> 217 -> 21
22                2                        0 -> 217 -> 22
23                3                        0 -> 67 -> 23
24                3                        0 -> 186 -> 24
25                1                        0 -> 25
26                3                        0 -> 208 -> 26
27                2                        0 -> 186 -> 27
28                2                        0 -> 28
29                2                        0 -> 204 -> 29
30                3                        0 -> 161 -> 202 -> 30
31                3                        0 -> 203 -> 31
32                2                        0 -> 186 -> 32
33                2                        0 -> 33
34                3                        0 -> 204 -> 34
35                1                        0 -> 35
36                2                        0 -> 197 -> 36
37                3                        0 -> 186 -> 244 -> 37
38                3                        0 -> 14 -> 38
39                2                        0 -> 204 -> 39
40                2                        0 -> 203 -> 40
41                1                        0 -> 41
42                2                        0 -> 35 -> 42
43                2                        0 -> 217 -> 43
44                3                        0 -> 35 -> 44
45                3                        0 -> 45
46                2                        0 -> 204 -> 46
47                2                        0 -> 68 -> 47
48                2                        0 -> 197 -> 48
49                3                        0 -> 217 -> 163 -> 49
50                3                        0 -> 41 -> 243 -> 50
51                2                        0 -> 203 -> 51
52                3                        0 -> 197 -> 52
53                2                        0 -> 41 -> 53
54                2                        0 -> 161 -> 54
55                2                        0 -> 14 -> 55
56                2                        0 -> 204 -> 56
57                3                        0 -> 186 -> 213 -> 57
58                2                        0 -> 217 -> 58
59                3                        0 -> 203 -> 212 -> 59
60                2                        0 -> 161 -> 60
61                3                        0 -> 217 -> 61
62                2                        0 -> 197 -> 62
63                2                        0 -> 204 -> 63
64                3                        0 -> 217 -> 64
65                3                        0 -> 65
66                3                        0 -> 18 -> 240 -> 66
67                1                        0 -> 67
68                1                        0 -> 68
69                2                        0 -> 69
70                3                        0 -> 35 -> 239 -> 70
71                2                        0 -> 217 -> 71
72                3                        0 -> 35 -> 241 -> 72
73                3                        0 -> 35 -> 73
74                3                        0 -> 18 -> 74
75                2                        0 -> 68 -> 75
76                2                        0 -> 35 -> 76
77                2                        0 -> 68 -> 77
78                3                        0 -> 35 -> 198 -> 78
79                3                        0 -> 41 -> 243 -> 79
80                3                        0 -> 41 -> 243 -> 80
81                3                        0 -> 203 -> 81
82                2                        0 -> 82
83                2                        0 -> 18 -> 83
84                2                        0 -> 25 -> 84
85                2                        0 -> 67 -> 85
86                2                        0 -> 161 -> 86
87                3                        0 -> 14 -> 87
88                2                        0 -> 197 -> 88
89                3                        0 -> 67 -> 183 -> 89
90                3                        0 -> 208 -> 90
91                3                        0 -> 161 -> 91
92                2                        0 -> 204 -> 92
93                3                        0 -> 9 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 95
96                2                        0 -> 35 -> 96
97                3                        0 -> 217 -> 231 -> 97
98                2                        0 -> 203 -> 98
99                2                        0 -> 35 -> 99
100                3                        0 -> 186 -> 244 -> 100
101                3                        0 -> 67 -> 183 -> 101
102                3                        0 -> 41 -> 243 -> 102
103                2                        0 -> 161 -> 103
104                2                        0 -> 203 -> 104
105                2                        0 -> 35 -> 105
106                2                        0 -> 18 -> 106
107                2                        0 -> 41 -> 107
108                2                        0 -> 9 -> 108
109                3                        0 -> 203 -> 109
110                2                        0 -> 217 -> 110
111                2                        0 -> 203 -> 111
112                2                        0 -> 9 -> 112
113                3                        0 -> 35 -> 239 -> 113
114                3                        0 -> 197 -> 114
115                2                        0 -> 25 -> 115
116                2                        0 -> 14 -> 116
117                2                        0 -> 67 -> 117
118                2                        0 -> 9 -> 118
119                3                        0 -> 119
120                2                        0 -> 217 -> 120
121                3                        0 -> 186 -> 246 -> 121
122                2                        0 -> 18 -> 122
123                3                        0 -> 208 -> 123
124                2                        0 -> 41 -> 124
125                2                        0 -> 67 -> 125
126                2                        0 -> 9 -> 126
127                2                        0 -> 67 -> 127
128                3                        0 -> 14 -> 128
129                3                        0 -> 186 -> 190 -> 129
130                3                        0 -> 130
131                2                        0 -> 217 -> 131
132                2                        0 -> 203 -> 132
133                2                        0 -> 35 -> 133
134                3                        0 -> 68 -> 214 -> 134
135                2                        0 -> 135
136                2                        0 -> 67 -> 136
137                2                        0 -> 161 -> 137
138                2                        0 -> 67 -> 138
139                3                        0 -> 139
140                2                        0 -> 161 -> 140
141                2                        0 -> 25 -> 141
142                2                        0 -> 217 -> 142
143                3                        0 -> 18 -> 143
144                2                        0 -> 18 -> 144
145                2                        0 -> 145
146                3                        0 -> 186 -> 244 -> 146
147                3                        0 -> 14 -> 235 -> 147
148                2                        0 -> 197 -> 148
149                2                        0 -> 18 -> 149
150                2                        0 -> 204 -> 150
151                3                        0 -> 18 -> 151
152                3                        0 -> 35 -> 239 -> 152
153                2                        0 -> 153
154                2                        0 -> 161 -> 154
155                2                        0 -> 203 -> 155
156                2                        0 -> 186 -> 156
157                3                        0 -> 185 -> 157
158                3                        0 -> 208 -> 158
159                2                        0 -> 159
160                2                        0 -> 197 -> 160
161                1                        0 -> 161
162                2                        0 -> 204 -> 162
163                2                        0 -> 217 -> 163
164                2                        0 -> 161 -> 164
165                2                        0 -> 41 -> 165
166                2                        0 -> 18 -> 166
167                2                        0 -> 217 -> 167
168                3                        0 -> 9 -> 168
169                3                        0 -> 68 -> 214 -> 169
170                2                        0 -> 197 -> 170
171                3                        0 -> 68 -> 171
172                2                        0 -> 18 -> 172
173                2                        0 -> 217 -> 173
174                3                        0 -> 35 -> 174
175                2                        0 -> 41 -> 175
176                3                        0 -> 35 -> 239 -> 176
177                3                        0 -> 41 -> 165 -> 177
178                3                        0 -> 25 -> 230 -> 178
179                3                        0 -> 18 -> 179
180                3                        0 -> 14 -> 235 -> 180
181                2                        0 -> 18 -> 181
182                3                        0 -> 161 -> 140 -> 182
183                2                        0 -> 67 -> 183
184                3                        0 -> 68 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                3                        0 -> 161 -> 187
188                3                        0 -> 9 -> 188
189                3                        0 -> 203 -> 205 -> 189
190                2                        0 -> 186 -> 190
191                3                        0 -> 67 -> 191
192                2                        0 -> 25 -> 192
193                2                        0 -> 217 -> 193
194                2                        0 -> 161 -> 194
195                3                        0 -> 18 -> 215 -> 195
196                2                        0 -> 161 -> 196
197                1                        0 -> 197
198                2                        0 -> 35 -> 198
199                2                        0 -> 67 -> 199
200                3                        0 -> 14 -> 200
201                3                        0 -> 204 -> 201
202                2                        0 -> 161 -> 202
203                1                        0 -> 203
204                1                        0 -> 204
205                2                        0 -> 203 -> 205
206                3                        0 -> 204 -> 206
207                3                        0 -> 204 -> 207
208                2                        0 -> 208
209                2                        0 -> 186 -> 209
210                3                        0 -> 41 -> 243 -> 210
211                2                        0 -> 67 -> 211
212                2                        0 -> 203 -> 212
213                2                        0 -> 186 -> 213
214                2                        0 -> 68 -> 214
215                2                        0 -> 18 -> 215
216                2                        0 -> 217 -> 216
217                1                        0 -> 217
218                3                        0 -> 41 -> 218
219                2                        0 -> 203 -> 219
220                3                        0 -> 161 -> 220
221                2                        0 -> 221
222                3                        0 -> 68 -> 222
223                3                        0 -> 41 -> 232 -> 223
224                3                        0 -> 9 -> 224
225                3                        0 -> 186 -> 244 -> 225
226                3                        0 -> 68 -> 249 -> 226
227                2                        0 -> 197 -> 227
228                3                        0 -> 41 -> 228
229                3                        0 -> 153 -> 229
230                2                        0 -> 25 -> 230
231                2                        0 -> 217 -> 231
232                2                        0 -> 41 -> 232
233                3                        0 -> 41 -> 233
234                3                        0 -> 186 -> 234
235                2                        0 -> 14 -> 235
236                3                        0 -> 25 -> 236
237                3                        0 -> 9 -> 237
238                2                        0 -> 204 -> 238
239                2                        0 -> 35 -> 239
240                2                        0 -> 18 -> 240
241                2                        0 -> 35 -> 241
242                3                        0 -> 186 -> 242
243                2                        0 -> 41 -> 243
244                2                        0 -> 186 -> 244
245                3                        0 -> 18 -> 172 -> 245
246                2                        0 -> 186 -> 246
247                3                        0 -> 35 -> 239 -> 247
248                3                        0 -> 204 -> 248
249                2                        0 -> 68 -> 249
Wierzcholek      Odleglosc od zrodla      Sciezka
0                0                        0
1                2                        0 -> 35 -> 1
2                3                        0 -> 161 -> 2
3                3                        0 -> 204 -> 162 -> 3
4                3                        0 -> 161 -> 4
5                2                        0 -> 204 -> 5
6                3                        0 -> 204 -> 6
7                3                        0 -> 7
8                3                        0 -> 186 -> 8
9                1                        0 -> 9
10                3                        0 -> 204 -> 10
11                2                        0 -> 217 -> 11
12                3                        0 -> 145 -> 12
13                3                        0 -> 18 -> 13
14                1                        0 -> 14
15                2                        0 -> 18 -> 15
16                2                        0 -> 41 -> 16
17                2                        0 -> 9 -> 17
18                1                        0 -> 18
19                2                        0 -> 19
20                3                        0 -> 186 -> 20
21                3                        0 -> 217 -> 21
22                2                        0 -> 217 -> 22
23                3                        0 -> 67 -> 23
24                3                        0 -> 186 -> 24
25                1                        0 -> 25
26                3                        0 -> 208 -> 26
27                2                        0 -> 186 -> 27
28                2                        0 -> 28
29                2                        0 -> 204 -> 29
30                3                        0 -> 161 -> 202 -> 30
31                3                        0 -> 203 -> 31
32                2                        0 -> 186 -> 32
33                2                        0 -> 33
34                3                        0 -> 204 -> 34
35                1                        0 -> 35
36                2                        0 -> 197 -> 36
37                3                        0 -> 186 -> 244 -> 37
38                3                        0 -> 14 -> 38
39                2                        0 -> 204 -> 39
40                2                        0 -> 203 -> 40
41                1                        0 -> 41
42                2                        0 -> 35 -> 42
43                2                        0 -> 217 -> 43
44                3                        0 -> 35 -> 44
45                3                        0 -> 45
46                2                        0 -> 204 -> 46
47                2                        0 -> 68 -> 47
48                2                        0 -> 197 -> 48
49                3                        0 -> 217 -> 163 -> 49
50                3                        0 -> 41 -> 243 -> 50
51                2                        0 -> 203 -> 51
52                3                        0 -> 197 -> 52
53                2                        0 -> 41 -> 53
54                2                        0 -> 161 -> 54
55                2                        0 -> 14 -> 55
56                2                        0 -> 204 -> 56
57                3                        0 -> 186 -> 213 -> 57
58                2                        0 -> 217 -> 58
59                3                        0 -> 203 -> 212 -> 59
60                2                        0 -> 161 -> 60
61                3                        0 -> 217 -> 61
62                2                        0 -> 197 -> 62
63                2                        0 -> 204 -> 63
64                3                        0 -> 217 -> 64
65                3                        0 -> 65
66                3                        0 -> 18 -> 240 -> 66
67                1                        0 -> 67
68                1                        0 -> 68
69                2                        0 -> 69
70                3                        0 -> 35 -> 239 -> 70
71                2                        0 -> 217 -> 71
72                3                        0 -> 35 -> 241 -> 72
73                3                        0 -> 35 -> 73
74                3                        0 -> 18 -> 74
75                2                        0 -> 68 -> 75
76                2                        0 -> 35 -> 76
77                2                        0 -> 68 -> 77
78                3                        0 -> 35 -> 198 -> 78
79                3                        0 -> 41 -> 243 -> 79
80                3                        0 -> 41 -> 243 -> 80
81                3                        0 -> 203 -> 81
82                2                        0 -> 82
83                2                        0 -> 18 -> 83
84                2                        0 -> 25 -> 84
85                2                        0 -> 67 -> 85
86                2                        0 -> 161 -> 86
87                3                        0 -> 14 -> 87
88                2                        0 -> 197 -> 88
89                3                        0 -> 67 -> 183 -> 89
90                3                        0 -> 208 -> 90
91                3                        0 -> 161 -> 91
92                2                        0 -> 204 -> 92
93                3                        0 -> 9 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 95
96                2                        0 -> 35 -> 96
97                3                        0 -> 217 -> 231 -> 97
98                2                        0 -> 203 -> 98
99                2                        0 -> 35 -> 99
100                3                        0 -> 186 -> 244 -> 100
101                3                        0 -> 67 -> 183 -> 101
102                3                        0 -> 41 -> 243 -> 102
103                2                        0 -> 161 -> 103
104                2                        0 -> 203 -> 104
105                2                        0 -> 35 -> 105
106                2                        0 -> 18 -> 106
107                2                        0 -> 41 -> 107
108                2                        0 -> 9 -> 108
109                3                        0 -> 203 -> 109
110                2                        0 -> 217 -> 110
111                2                        0 -> 203 -> 111
112                2                        0 -> 9 -> 112
113                3                        0 -> 35 -> 239 -> 113
114                3                        0 -> 197 -> 114
115                2                        0 -> 25 -> 115
116                2                        0 -> 14 -> 116
117                2                        0 -> 67 -> 117
118                2                        0 -> 9 -> 118
119                3                        0 -> 119
120                2                        0 -> 217 -> 120
121                3                        0 -> 186 -> 246 -> 121
122                2                        0 -> 18 -> 122
123                3                        0 -> 208 -> 123
124                2                        0 -> 41 -> 124
125                2                        0 -> 67 -> 125
126                2                        0 -> 9 -> 126
127                2                        0 -> 67 -> 127
128                3                        0 -> 14 -> 128
129                3                        0 -> 186 -> 190 -> 129
130                3                        0 -> 130
131                2                        0 -> 217 -> 131
132                2                        0 -> 203 -> 132
133                2                        0 -> 35 -> 133
134                3                        0 -> 68 -> 214 -> 134
135                2                        0 -> 135
136                2                        0 -> 67 -> 136
137                2                        0 -> 161 -> 137
138                2                        0 -> 67 -> 138
139                3                        0 -> 139
140                2                        0 -> 161 -> 140
141                2                        0 -> 25 -> 141
142                2                        0 -> 217 -> 142
143                3                        0 -> 18 -> 143
144                2                        0 -> 18 -> 144
145                2                        0 -> 145
146                3                        0 -> 186 -> 244 -> 146
147                3                        0 -> 14 -> 235 -> 147
148                2                        0 -> 197 -> 148
149                2                        0 -> 18 -> 149
150                2                        0 -> 204 -> 150
151                3                        0 -> 18 -> 151
152                3                        0 -> 35 -> 239 -> 152
153                2                        0 -> 153
154                2                        0 -> 161 -> 154
155                2                        0 -> 203 -> 155
156                2                        0 -> 186 -> 156
157                3                        0 -> 185 -> 157
158                3                        0 -> 208 -> 158
159                2                        0 -> 159
160                2                        0 -> 197 -> 160
161                1                        0 -> 161
162                2                        0 -> 204 -> 162
163                2                        0 -> 217 -> 163
164                2                        0 -> 161 -> 164
165                2                        0 -> 41 -> 165
166                2                        0 -> 18 -> 166
167                2                        0 -> 217 -> 167
168                3                        0 -> 9 -> 168
169                3                        0 -> 68 -> 214 -> 169
170                2                        0 -> 197 -> 170
171                3                        0 -> 68 -> 171
172                2                        0 -> 18 -> 172
173                2                        0 -> 217 -> 173
174                3                        0 -> 35 -> 174
175                2                        0 -> 41 -> 175
176                3                        0 -> 35 -> 239 -> 176
177                3                        0 -> 41 -> 165 -> 177
178                3                        0 -> 25 -> 230 -> 178
179                3                        0 -> 18 -> 179
180                3                        0 -> 14 -> 235 -> 180
181                2                        0 -> 18 -> 181
182                3                        0 -> 161 -> 140 -> 182
183                2                        0 -> 67 -> 183
184                3                        0 -> 68 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                3                        0 -> 161 -> 187
188                3                        0 -> 9 -> 188
189                3                        0 -> 203 -> 205 -> 189
190                2                        0 -> 186 -> 190
191                3                        0 -> 67 -> 191
192                2                        0 -> 25 -> 192
193                2                        0 -> 217 -> 193
194                2                        0 -> 161 -> 194
195                3                        0 -> 18 -> 215 -> 195
196                2                        0 -> 161 -> 196
197                1                        0 -> 197
198                2                        0 -> 35 -> 198
199                2                        0 -> 67 -> 199
200                3                        0 -> 14 -> 200
201                3                        0 -> 204 -> 201
202                2                        0 -> 161 -> 202
203                1                        0 -> 203
204                1                        0 -> 204
205                2                        0 -> 203 -> 205
206                3                        0 -> 204 -> 206
207                3                        0 -> 204 -> 207
208                2                        0 -> 208
209                2                        0 -> 186 -> 209
210                3                        0 -> 41 -> 243 -> 210
211                2                        0 -> 67 -> 211
212                2                        0 -> 203 -> 212
213                2                        0 -> 186 -> 213
214                2                        0 -> 68 -> 214
215                2                        0 -> 18 -> 215
216                2                        0 -> 217 -> 216
217                1                        0 -> 217
218                3                        0 -> 41 -> 218
219                2                        0 -> 203 -> 219
220                3                        0 -> 161 -> 220
221                2                        0 -> 221
222                3                        0 -> 68 -> 222
223                3                        0 -> 41 -> 232 -> 223
224                3                        0 -> 9 -> 224
225                3                        0 -> 186 -> 244 -> 225
226                3                        0 -> 68 -> 249 -> 226
227                2                        0 -> 197 -> 227
228                3                        0 -> 41 -> 228
229                3                        0 -> 153 -> 229
230                2                        0 -> 25 -> 230
231                2                        0 -> 217 -> 231
232                2                        0 -> 41 -> 232
233                3                        0 -> 41 -> 233
234                3                        0 -> 186 -> 234
235                2                        0 -> 14 -> 235
236                3                        0 -> 25 -> 236
237                3                        0 -> 9 -> 237
238                2                        0 -> 204 -> 238
239                2                        0 -> 35 -> 239
240                2                        0 -> 18 -> 240
241                2                        0 -> 35 -> 241
242                3                        0 -> 186 -> 242
243                2                        0 -> 41 -> 243
244                2                        0 -> 186 -> 244
245                3                        0 -> 18 -> 172 -> 245
246                2                        0 -> 186 -> 246
247                3                        0 -> 35 -> 239 -> 247
248                3                        0 -> 204 -> 248
249                2                        0 -> 68 -> 249
Wierzcholek      Odleglosc od zrodla      Sciezka
0                0                        0
1                2                        0 -> 35 -> 1
2                3                        0 -> 161 -> 2
3                3                        0 -> 204 -> 162 -> 3
4                3                        0 -> 161 -> 4
5                2                        0 -> 204 -> 5
6                3                        0 -> 204 -> 6
7                3                        0 -> 7
8                3                        0 -> 186 -> 8
9                1                        0 -> 9
10                3                        0 -> 204 -> 10
11                2                        0 -> 217 -> 11
12                3                        0 -> 145 -> 12
13                3                        0 -> 18 -> 13
14                1                        0 -> 14
15                2                        0 -> 18 -> 15
16                2                        0 -> 41 -> 16
17                2                        0 -> 9 -> 17
18                1                        0 -> 18
19                2                        0 -> 19
20                3                        0 -> 186 -> 20
21                3                        0 -> 217 -> 21
22                2                        0 -> 217 -> 22
23                3                        0 -> 67 -> 23
24                3                        0 -> 186 -> 24
25                1                        0 -> 25
26                3                        0 -> 208 -> 26
27                2                        0 -> 186 -> 27
28                2                        0 -> 28
29                2                        0 -> 204 -> 29
30                3                        0 -> 161 -> 202 -> 30
31                3                        0 -> 203 -> 31
32                2                        0 -> 186 -> 32
33                2                        0 -> 33
34                3                        0 -> 204 -> 34
35                1                        0 -> 35
36                2                        0 -> 197 -> 36
37                3                        0 -> 186 -> 244 -> 37
38                3                        0 -> 14 -> 38
39                2                        0 -> 204 -> 39
40                2                        0 -> 203 -> 40
41                1                        0 -> 41
42                2                        0 -> 35 -> 42
43                2                        0 -> 217 -> 43
44                3                        0 -> 35 -> 44
45                3                        0 -> 45
46                2                        0 -> 204 -> 46
47                2                        0 -> 68 -> 47
48                2                        0 -> 197 -> 48
49                3                        0 -> 217 -> 163 -> 49
50                3                        0 -> 41 -> 243 -> 50
51                2                        0 -> 203 -> 51
52                3                        0 -> 197 -> 52
53                2                        0 -> 41 -> 53
54                2                        0 -> 161 -> 54
55                2                        0 -> 14 -> 55
56                2                        0 -> 204 -> 56
57                3                        0 -> 186 -> 213 -> 57
58                2                        0 -> 217 -> 58
59                3                        0 -> 203 -> 212 -> 59
60                2                        0 -> 161 -> 60
61                3                        0 -> 217 -> 61
62                2                        0 -> 197 -> 62
63                2                        0 -> 204 -> 63
64                3                        0 -> 217 -> 64
65                3                        0 -> 65
66                3                        0 -> 18 -> 240 -> 66
67                1                        0 -> 67
68                1                        0 -> 68
69                2                        0 -> 69
70                3                        0 -> 35 -> 239 -> 70
71                2                        0 -> 217 -> 71
72                3                        0 -> 35 -> 241 -> 72
73                3                        0 -> 35 -> 73
74                3                        0 -> 18 -> 74
75                2                        0 -> 68 -> 75
76                2                        0 -> 35 -> 76
77                2                        0 -> 68 -> 77
78                3                        0 -> 35 -> 198 -> 78
79                3                        0 -> 41 -> 243 -> 79
80                3                        0 -> 41 -> 243 -> 80
81                3                        0 -> 203 -> 81
82                2                        0 -> 82
83                2                        0 -> 18 -> 83
84                2                        0 -> 25 -> 84
85                2                        0 -> 67 -> 85
86                2                        0 -> 161 -> 86
87                3                        0 -> 14 -> 87
88                2                        0 -> 197 -> 88
89                3                        0 -> 67 -> 183 -> 89
90                3                        0 -> 208 -> 90
91                3                        0 -> 161 -> 91
92                2                        0 -> 204 -> 92
93                3                        0 -> 9 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 95
96                2                        0 -> 35 -> 96
97                3                        0 -> 217 -> 231 -> 97
98                2                        0 -> 203 -> 98
99                2                        0 -> 35 -> 99
100                3                        0 -> 186 -> 244 -> 100
101                3                        0 -> 67 -> 183 -> 101
102                3                        0 -> 41 -> 243 -> 102
103                2                        0 -> 161 -> 103
104                2                        0 -> 203 -> 104
105                2                        0 -> 35 -> 105
106                2                        0 -> 18 -> 106
107                2                        0 -> 41 -> 107
108                2                        0 -> 9 -> 108
109                3                        0 -> 203 -> 109
110                2                        0 -> 217 -> 110
111                2                        0 -> 203 -> 111
112                2                        0 -> 9 -> 112
113                3                        0 -> 35 -> 239 -> 113
114                3                        0 -> 197 -> 114
115                2                        0 -> 25 -> 115
116                2                        0 -> 14 -> 116
117                2                        0 -> 67 -> 117
118                2                        0 -> 9 -> 118
119                3                        0 -> 119
120                2                        0 -> 217 -> 120
121                3                        0 -> 186 -> 246 -> 121
122                2                        0 -> 18 -> 122
123                3                        0 -> 208 -> 123
124                2                        0 -> 41 -> 124
125                2                        0 -> 67 -> 125
126                2                        0 -> 9 -> 126
127                2                        0 -> 67 -> 127
128                3                        0 -> 14 -> 128
129                3                        0 -> 186 -> 190 -> 129
130                3                        0 -> 130
131                2                        0 -> 217 -> 131
132                2                        0 -> 203 -> 132
133                2                        0 -> 35 -> 133
134                3                        0 -> 68 -> 214 -> 134
135                2                        0 -> 135
136                2                        0 -> 67 -> 136
137                2                        0 -> 161 -> 137
138                2                        0 -> 67 -> 138
139                3                        0 -> 139
140                2                        0 -> 161 -> 140
141                2                        0 -> 25 -> 141
142                2                        0 -> 217 -> 142
143                3                        0 -> 18 -> 143
144                2                        0 -> 18 -> 144
145                2                        0 -> 145
146                3                        0 -> 186 -> 244 -> 146
147                3                        0 -> 14 -> 235 -> 147
148                2                        0 -> 197 -> 148
149                2                        0 -> 18 -> 149
150                2                        0 -> 204 -> 150
151                3                        0 -> 18 -> 151
