Wierzcholek      Odleglosc od zrodla      Sciezka
181                3                        0 -> 67 -> 181
182                2                        0 -> 41 -> 182
183                2                        0 -> 197 -> 183
184                2                        0 -> 9 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                2                        0 -> 197 -> 187
188                3                        0 -> 18 -> 194 -> 188
189                3                        0 -> 68 -> 189
190                3                        0 -> 197 -> 190
191                3                        0 -> 186 -> 97 -> 191
192                2                        0 -> 67 -> 192
193                3                        0 -> 161 -> 193
194                2                        0 -> 18 -> 194
195                3                        0 -> 14 -> 154 -> 195
196                3                        0 -> 186 -> 129 -> 196
197                1                        0 -> 197
198                2                        0 -> 9 -> 198
199                3                        0 -> 14 -> 162 -> 199
Wierzcholek      Odleglosc od zrodla      Sciezka
0                0                        0
1                3                        0 -> 35 -> 1
2                3                        0 -> 25 -> 2
3                2                        0 -> 9 -> 3
4                2                        0 -> 197 -> 4
5                2                        0 -> 186 -> 5
6                3                        0 -> 41 -> 143 -> 6
7                3                        0 -> 7
8                3                        0 -> 9 -> 8
9                1                        0 -> 9
10                3                        0 -> 9 -> 10
11                3                        0 -> 14 -> 11
12                2                        0 -> 197 -> 12
13                2                        0 -> 35 -> 13
14                1                        0 -> 14
15                3                        0 -> 14 -> 158 -> 15
16                2                        0 -> 186 -> 16
17                2                        0 -> 68 -> 17
18                1                        0 -> 18
19                2                        0 -> 19
20                3                        0 -> 25 -> 127 -> 20
21                3                        0 -> 9 -> 184 -> 21
22                3                        0 -> 68 -> 22
23                2                        0 -> 25 -> 23
24                2                        0 -> 68 -> 24
25                1                        0 -> 25
26                2                        0 -> 67 -> 26
27                2                        0 -> 35 -> 27
28                2                        0 -> 28
29                3                        0 -> 68 -> 29
30                2                        0 -> 68 -> 30
31                3                        0 -> 68 -> 31
32                3                        0 -> 35 -> 166 -> 32
33                2                        0 -> 33
34                3                        0 -> 159 -> 34
35                1                        0 -> 35
36                3                        0 -> 197 -> 187 -> 36
37                3                        0 -> 67 -> 169 -> 37
38                3                        0 -> 18 -> 178 -> 38
39                3                        0 -> 197 -> 43 -> 39
40                2                        0 -> 197 -> 40
41                1                        0 -> 41
42                3                        0 -> 67 -> 42
43                2                        0 -> 197 -> 43
44                3                        0 -> 9 -> 198 -> 44
45                3                        0 -> 45
46                3                        0 -> 9 -> 46
47                2                        0 -> 161 -> 47
48                2                        0 -> 161 -> 48
49                2                        0 -> 25 -> 49
50                3                        0 -> 186 -> 50
51                3                        0 -> 197 -> 180 -> 51
52                3                        0 -> 14 -> 52
53                3                        0 -> 35 -> 146 -> 53
54                2                        0 -> 25 -> 54
55                3                        0 -> 14 -> 154 -> 55
56                2                        0 -> 9 -> 56
57                4                        0 -> 9 -> 57
58                3                        0 -> 197 -> 58
59                2                        0 -> 161 -> 59
60                2                        0 -> 68 -> 60
61                3                        0 -> 35 -> 61
62                3                        0 -> 9 -> 198 -> 62
63                3                        0 -> 9 -> 198 -> 63
64                3                        0 -> 9 -> 198 -> 64
65                2                        0 -> 186 -> 65
66                3                        0 -> 68 -> 66
67                1                        0 -> 67
68                1                        0 -> 68
69                2                        0 -> 69
70                3                        0 -> 186 -> 70
71                3                        0 -> 67 -> 150 -> 71
72                3                        0 -> 67 -> 192 -> 72
73                3                        0 -> 25 -> 73
74                3                        0 -> 67 -> 150 -> 74
75                2                        0 -> 186 -> 75
76                2                        0 -> 9 -> 76
77                3                        0 -> 41 -> 182 -> 77
78                3                        0 -> 197 -> 180 -> 78
79                3                        0 -> 67 -> 192 -> 79
80                3                        0 -> 9 -> 99 -> 80
81                2                        0 -> 186 -> 81
82                2                        0 -> 82
83                2                        0 -> 18 -> 83
84                2                        0 -> 68 -> 84
85                3                        0 -> 18 -> 178 -> 85
86                3                        0 -> 67 -> 113 -> 86
87                3                        0 -> 9 -> 99 -> 87
88                3                        0 -> 197 -> 187 -> 88
89                3                        0 -> 9 -> 89
90                2                        0 -> 186 -> 90
91                2                        0 -> 25 -> 91
92                3                        0 -> 197 -> 92
93                3                        0 -> 67 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 150 -> 95
96                3                        0 -> 25 -> 96
97                2                        0 -> 186 -> 97
98                2                        0 -> 197 -> 98
99                2                        0 -> 9 -> 99
100                2                        0 -> 68 -> 100
101                3                        0 -> 67 -> 101
102                3                        0 -> 18 -> 102
103                3                        0 -> 161 -> 103
104                3                        0 -> 197 -> 104
105                3                        0 -> 161 -> 115 -> 105
106                3                        0 -> 197 -> 106
107                2                        0 -> 186 -> 107
108                3                        0 -> 185 -> 108
109                3                        0 -> 18 -> 194 -> 109
110                3                        0 -> 25 -> 110
111                3                        0 -> 67 -> 26 -> 111
112                2                        0 -> 67 -> 112
113                2                        0 -> 67 -> 113
114                3                        0 -> 67 -> 192 -> 114
115                2                        0 -> 161 -> 115
116                2                        0 -> 161 -> 116
117                2                        0 -> 186 -> 117
118                3                        0 -> 9 -> 118
119                3                        0 -> 119
120                3                        0 -> 197 -> 120
121                2                        0 -> 9 -> 121
122                3                        0 -> 18 -> 122
123                2                        0 -> 41 -> 123
124                3                        0 -> 186 -> 90 -> 124
125                3                        0 -> 41 -> 143 -> 125
126                2                        0 -> 67 -> 126
127                2                        0 -> 25 -> 127
128                3                        0 -> 9 -> 128
129                2                        0 -> 186 -> 129
130                2                        0 -> 41 -> 130
131                3                        0 -> 67 -> 131
132                3                        0 -> 153 -> 132
133                3                        0 -> 41 -> 133
134                2                        0 -> 197 -> 134
135                2                        0 -> 135
136                3                        0 -> 35 -> 166 -> 136
137                3                        0 -> 41 -> 137
138                3                        0 -> 9 -> 198 -> 138
139                2                        0 -> 35 -> 139
140                3                        0 -> 68 -> 140
141                3                        0 -> 161 -> 174 -> 141
142                2                        0 -> 35 -> 142
143                2                        0 -> 41 -> 143
144                3                        0 -> 9 -> 144
145                2                        0 -> 145
146                2                        0 -> 35 -> 146
147                3                        0 -> 41 -> 147
148                3                        0 -> 41 -> 148
149                3                        0 -> 68 -> 149
150                2                        0 -> 67 -> 150
151                3                        0 -> 35 -> 157 -> 151
152                2                        0 -> 35 -> 152
153                2                        0 -> 153
154                2                        0 -> 14 -> 154
155                3                        0 -> 185 -> 155
156                2                        0 -> 18 -> 156
157                2                        0 -> 35 -> 157
158                2                        0 -> 14 -> 158
159                2                        0 -> 159
160                3                        0 -> 41 -> 160
161                1                        0 -> 161
162                2                        0 -> 14 -> 162
163                3                        0 -> 35 -> 171 -> 163
164                3                        0 -> 67 -> 164
165                2                        0 -> 68 -> 165
166                2                        0 -> 35 -> 166
167                2                        0 -> 35 -> 167
168                2                        0 -> 25 -> 168
169                2                        0 -> 67 -> 169
170                3                        0 -> 67 -> 192 -> 170
171                2                        0 -> 35 -> 171
172                3                        0 -> 172
173                3                        0 -> 25 -> 168 -> 173
174                2                        0 -> 161 -> 174
175                3                        0 -> 161 -> 175
176                3                        0 -> 197 -> 180 -> 176
177                3                        0 -> 41 -> 182 -> 177
178                2                        0 -> 18 -> 178
179                3                        0 -> 145 -> 179
180                2                        0 -> 197 -> 180
181                3                        0 -> 67 -> 181
182                2                        0 -> 41 -> 182
183                2                        0 -> 197 -> 183
184                2                        0 -> 9 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                2                        0 -> 197 -> 187
188                3                        0 -> 18 -> 194 -> 188
189                3                        0 -> 68 -> 189
190                3                        0 -> 197 -> 190
191                3                        0 -> 186 -> 97 -> 191
192                2                        0 -> 67 -> 192
193                3                        0 -> 161 -> 193
194                2                        0 -> 18 -> 194
195                3                        0 -> 14 -> 154 -> 195
196                3                        0 -> 186 -> 129 -> 196
197                1                        0 -> 197
198                2                        0 -> 9 -> 198
199                3                        0 -> 14 -> 162 -> 199
Wierzcholek      Odleglosc od zrodla      Sciezka
0                0                        0
1                3                        0 -> 35 -> 1
2                3                        0 -> 25 -> 2
3                2                        0 -> 9 -> 3
4                2                        0 -> 197 -> 4
5                2                        0 -> 186 -> 5
6                3                        0 -> 41 -> 143 -> 6
7                3                        0 -> 7
8                3                        0 -> 9 -> 8
9                1                        0 -> 9
10                3                        0 -> 9 -> 10
11                3                        0 -> 14 -> 11
12                2                        0 -> 197 -> 12
13                2                        0 -> 35 -> 13
14                1                        0 -> 14
15                3                        0 -> 14 -> 158 -> 15
16                2                        0 -> 186 -> 16
17                2                        0 -> 68 -> 17
18                1                        0 -> 18
19                2                        0 -> 19
20                3                        0 -> 25 -> 127 -> 20
21                3                        0 -> 9 -> 184 -> 21
22                3                        0 -> 68 -> 22
23                2                        0 -> 25 -> 23
24                2                        0 -> 68 -> 24
25                1                        0 -> 25
26                2                        0 -> 67 -> 26
27                2                        0 -> 35 -> 27
28                2                        0 -> 28
29                3                        0 -> 68 -> 29
30                2                        0 -> 68 -> 30
31                3                        0 -> 68 -> 31
32                3                        0 -> 35 -> 166 -> 32
33                2                        0 -> 33
34                3                        0 -> 159 -> 34
35                1                        0 -> 35
36                3                        0 -> 197 -> 187 -> 36
37                3                        0 -> 67 -> 169 -> 37
38                3                        0 -> 18 -> 178 -> 38
39                3                        0 -> 197 -> 43 -> 39
40                2                        0 -> 197 -> 40
41                1                        0 -> 41
42                3                        0 -> 67 -> 42
43                2                        0 -> 197 -> 43
44                3                        0 -> 9 -> 198 -> 44
45                3                        0 -> 45
46                3                        0 -> 9 -> 46
47                2                        0 -> 161 -> 47
48                2                        0 -> 161 -> 48
49                2                        0 -> 25 -> 49
50                3                        0 -> 186 -> 50
51                3                        0 -> 197 -> 180 -> 51
52                3                        0 -> 14 -> 52
53                3                        0 -> 35 -> 146 -> 53
54                2                        0 -> 25 -> 54
55                3                        0 -> 14 -> 154 -> 55
56                2                        0 -> 9 -> 56
57                4                        0 -> 9 -> 57
58                3                        0 -> 197 -> 58
59                2                        0 -> 161 -> 59
60                2                        0 -> 68 -> 60
61                3                        0 -> 35 -> 61
62                3                        0 -> 9 -> 198 -> 62
63                3                        0 -> 9 -> 198 -> 63
64                3                        0 -> 9 -> 198 -> 64
65                2                        0 -> 186 -> 65
66                3                        0 -> 68 -> 66
67                1                        0 -> 67
68                1                        0 -> 68
69                2                        0 -> 69
70                3                        0 -> 186 -> 70
71                3                        0 -> 67 -> 150 -> 71
72                3                        0 -> 67 -> 192 -> 72
73                3                        0 -> 25 -> 73
74                3                        0 -> 67 -> 150 -> 74
75                2                        0 -> 186 -> 75
76                2                        0 -> 9 -> 76
77                3                        0 -> 41 -> 182 -> 77
78                3                        0 -> 197 -> 180 -> 78
79                3                        0 -> 67 -> 192 -> 79
80                3                        0 -> 9 -> 99 -> 80
81                2                        0 -> 186 -> 81
82                2                        0 -> 82
83                2                        0 -> 18 -> 83
84                2                        0 -> 68 -> 84
85                3                        0 -> 18 -> 178 -> 85
86                3                        0 -> 67 -> 113 -> 86
87                3                        0 -> 9 -> 99 -> 87
88                3                        0 -> 197 -> 187 -> 88
89                3                        0 -> 9 -> 89
90                2                        0 -> 186 -> 90
91                2                        0 -> 25 -> 91
92                3                        0 -> 197 -> 92
93                3                        0 -> 67 -> 93
94                2                        0 -> 25 -> 94
95                3                        0 -> 67 -> 150 -> 95
96                3                        0 -> 25 -> 96
97                2                        0 -> 186 -> 97
98                2                        0 -> 197 -> 98
99                2                        0 -> 9 -> 99
100                2                        0 -> 68 -> 100
101                3                        0 -> 67 -> 101
102                3                        0 -> 18 -> 102
103                3                        0 -> 161 -> 103
104                3                        0 -> 197 -> 104
105                3                        0 -> 161 -> 115 -> 105
106                3                        0 -> 197 -> 106
107                2                        0 -> 186 -> 107
108                3                        0 -> 185 -> 108
109                3                        0 -> 18 -> 194 -> 109
110                3                        0 -> 25 -> 110
111                3                        0 -> 67 -> 26 -> 111
112                2                        0 -> 67 -> 112
113                2                        0 -> 67 -> 113
114                3                        0 -> 67 -> 192 -> 114
115                2                        0 -> 161 -> 115
116                2                        0 -> 161 -> 116
117                2                        0 -> 186 -> 117
118                3                        0 -> 9 -> 118
119                3                        0 -> 119
120                3                        0 -> 197 -> 120
121                2                        0 -> 9 -> 121
122                3                        0 -> 18 -> 122
123                2                        0 -> 41 -> 123
124                3                        0 -> 186 -> 90 -> 124
125                3                        0 -> 41 -> 143 -> 125
126                2                        0 -> 67 -> 126
127                2                        0 -> 25 -> 127
128                3                        0 -> 9 -> 128
129                2                        0 -> 186 -> 129
130                2                        0 -> 41 -> 130
131                3                        0 -> 67 -> 131
132                3                        0 -> 153 -> 132
133                3                        0 -> 41 -> 133
134                2                        0 -> 197 -> 134
135                2                        0 -> 135
136                3                        0 -> 35 -> 166 -> 136
137                3                        0 -> 41 -> 137
138                3                        0 -> 9 -> 198 -> 138
139                2                        0 -> 35 -> 139
140                3                        0 -> 68 -> 140
141                3                        0 -> 161 -> 174 -> 141
142                2                        0 -> 35 -> 142
143                2                        0 -> 41 -> 143
144                3                        0 -> 9 -> 144
145                2                        0 -> 145
146                2                        0 -> 35 -> 146
147                3                        0 -> 41 -> 147
148                3                        0 -> 41 -> 148
149                3                        0 -> 68 -> 149
150                2                        0 -> 67 -> 150
151                3                        0 -> 35 -> 157 -> 151
152                2                        0 -> 35 -> 152
153                2                        0 -> 153
154                2                        0 -> 14 -> 154
155                3                        0 -> 185 -> 155
156                2                        0 -> 18 -> 156
157                2                        0 -> 35 -> 157
158                2                        0 -> 14 -> 158
159                2                        0 -> 159
160                3                        0 -> 41 -> 160
161                1                        0 -> 161
162                2                        0 -> 14 -> 162
163                3                        0 -> 35 -> 171 -> 163
164                3                        0 -> 67 -> 164
165                2                        0 -> 68 -> 165
166                2                        0 -> 35 -> 166
167                2                        0 -> 35 -> 167
168                2                        0 -> 25 -> 168
169                2                        0 -> 67 -> 169
170                3                        0 -> 67 -> 192 -> 170
171                2                        0 -> 35 -> 171
172                3                        0 -> 172
173                3                        0 -> 25 -> 168 -> 173
174                2                        0 -> 161 -> 174
175                3                        0 -> 161 -> 175
176                3                        0 -> 197 -> 180 -> 176
177                3                        0 -> 41 -> 182 -> 177
178                2                        0 -> 18 -> 178
179                3                        0 -> 145 -> 179
180                2                        0 -> 197 -> 180
181                3                        0 -> 67 -> 181
182                2                        0 -> 41 -> 182
183                2                        0 -> 197 -> 183
184                2                        0 -> 9 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                2                        0 -> 197 -> 187
188                3                        0 -> 18 -> 194 -> 188
189                3                        0 -> 68 -> 189
190                3                        0 -> 197 -> 190
191                3                        0 -> 186 -> 97 -> 191
192                2                        0 -> 67 -> 192
193                3                        0 -> 161 -> 193
194                2                        0 -> 18 -> 194
195                3                        0 -> 14 -> 154 -> 195
196                3                        0 -> 186 -> 129 -> 196
197                1                        0 -> 197
198                2                        0 -> 9 -> 198
199                3                        0 -> 14 -> 162 -> 199
